"Title,""Subtitle"",""CELEX number"",""Initiating document"",""Date of document"","
"Regulation (EU) 2023/2844 of the European Parliament and of the Council of 13 December 2023 on the digitalisation of judicial cooperation and access to justice in cross-border civil, commercial and criminal matters, and amending certain acts in the field of judicial cooperation,""PE/50/2023/REV/1"",""32023R2844"","""",""2023-12-13"","
"Regulation (EU) 2023/2854 of the European Parliament and of the Council of 13 December 2023 on harmonised rules on fair access to and use of data and amending Regulation (EU) 2017/2394 and Directive (EU) 2020/1828 (Data Act),""PE/49/2023/REV/1"",""32023R2854"","""",""2023-12-13"","
"Regulation (EU) 2023/2833 of the European Parliament and of the Council of 13 December 2023 establishing a catch documentation programme for bluefin tuna (Thunnus thynnus) and repealing Regulation (EU) No 640/2010,""PE/56/2023/REV/1"",""32023R2833"","""",""2023-12-13"","
"Regulation (EU) 2023/2859 of the European Parliament and of the Council of 13 December 2023 establishing a European single access point providing centralised access to publicly available information of relevance to financial services, capital markets and sustainability,""PE/42/2023/REV/1"",""32023R2859"","""",""2023-12-13"","
"Regulation (EU, Euratom) 2023/2841 of the European Parliament and of the Council of 13 December 2023 laying down measures for a high common level of cybersecurity at the institutions, bodies, offices and agencies of the Union,""PE/57/2023/REV/1"",""32023R2841"","""",""2023-12-13"","
"Regulation (EU) 2023/2675 of the European Parliament and of the Council of 22 November 2023 on the protection of the Union and its Member States from economic coercion by third countries,""PE/34/2023/REV/1"",""32023R2675"","""",""2023-11-22"","
"Decision (EU) 2023/2748 of the European Parliament and of the Council of 22 November 2023 on the mobilisation of the European Globalisation Adjustment Fund for Displaced Workers following an application from Belgium – EGF/2023/002 BE/Makro,"""",""32023D2748"","""",""2023-11-22"","
"Regulation (EU) 2023/2631 of the European Parliament and of the Council of 22 November 2023 on European Green Bonds and optional disclosures for bonds marketed as environmentally sustainable and for sustainability-linked bonds,""PE/27/2023/REV/1"",""32023R2631"","""",""2023-11-22"","
"Regulation (EU) 2023/2405 of the European Parliament and of the Council of 18 October 2023 on ensuring a level playing field for sustainable air transport (ReFuelEU Aviation),""PE/29/2023/REV/1"",""32023R2405"","""",""2023-10-18"","
"Directive (EU) 2023/2225 of the European Parliament and of the Council of 18 October 2023 on credit agreements for consumers and repealing Directive 2008/48/EC,""PE/22/2023/REV/1"",""32023L2225"","""",""2023-10-18"","
"Regulation (EU) 2023/2411 of the European Parliament and of the Council of 18 October 2023 on the protection of geographical indications for craft and industrial products and amending Regulations (EU) 2017/1001 and (EU) 2019/1753,""PE/31/2023/REV/1"",""32023R2411"","""",""2023-10-18"","
"Regulation (EU) 2023/2419 of the European Parliament and of the Council of 18 October 2023 on the labelling of organic pet food,""PE/33/2023/REV/1"",""32023R2419"","""",""2023-10-18"","
"Regulation (EU) 2023/2418 of the European Parliament and of the Council of 18 October 2023 on establishing an instrument for the reinforcement of the European defence industry through common procurement (EDIRPA),""PE/40/2023/REV/1"",""32023R2418"","""",""2023-10-18"","
"Decision (EU) 2023/2192 of the European Parliament and of the Council of 4 October 2023 on the mobilisation of the European Union Solidarity Fund to provide assistance to Romania and Italy in relation to natural disasters in 2022 and to Türkiye in relation to the earthquakes in February 2023,"""",""32023D2192"","""",""2023-10-04"","
"Regulation (EU) 2023/2124 of the European Parliament and of the Council of 4 October 2023 on certain provisions for fishing in the General Fisheries Commission for the Mediterranean (GFCM) Agreement area (recast),""PE/24/2023/REV/1"",""32023R2124"","""",""2023-10-04"","
"Regulation (EU) 2023/2053 of the European Parliament and of the Council of 13 September 2023 establishing a multiannual management plan for bluefin tuna in the eastern Atlantic and the Mediterranean, amending Regulations (EC) No 1936/2001, (EU) 2017/2107, and (EU) 2019/833 and repealing Regulation (EU) 2016/1627,""PE/52/2023/INIT"",""32023R2053"","""",""2023-09-13"","
"Regulation (EU) 2023/1804 of the European Parliament and of the Council of 13 September 2023 on the deployment of alternative fuels infrastructure, and repealing Directive 2014/94/EU (Text with EEA relevance),""PE/25/2023/INIT"",""32023R1804"","""",""2023-09-13"","
"Regulation (EU) 2023/1805 of the European Parliament and of the Council of 13 September 2023 on the use of renewable and low-carbon fuels in maritime transport, and amending Directive 2009/16/EC (Text with EEA relevance),""PE/26/2023/INIT"",""32023R1805"","""",""2023-09-13"","
"Directive (EU) 2023/1791 of the European Parliament and of the Council of 13 September 2023 on energy efficiency and amending Regulation (EU) 2023/955 (recast) (Text with EEA relevance),""PE/15/2023/INIT"",""32023L1791"","""",""2023-09-13"","
"Regulation (EU) 2023/1781 of the European Parliament and of the Council of 13 September 2023 establishing a framework of measures for strengthening Europe’s semiconductor ecosystem and amending Regulation (EU) 2021/694 (Chips Act) (Text with EEA relevance),""PE/28/2023/INIT"",""32023R1781"","""",""2023-09-13"","
"Regulation (EU) 2023/1542 of the European Parliament and of the Council of 12 July 2023 concerning batteries and waste batteries, amending Directive 2008/98/EC and Regulation (EU) 2019/1020 and repealing Directive 2006/66/EC (Text with EEA relevance),""PE/2/2023/REV/1"",""32023R1542"","""",""2023-07-12"","
"Regulation (EU) 2023/1543 of the European Parliament and of the Council of 12 July 2023 on European Production Orders and European Preservation Orders for electronic evidence in criminal proceedings and for the execution of custodial sentences following criminal proceedings,""PE/4/2023/REV/1"",""32023R1543"","""",""2023-07-12"","
"Directive (EU) 2023/1544 of the European Parliament and of the Council of 12 July 2023 laying down harmonised rules on the designation of designated establishments and the appointment of legal representatives for the purpose of gathering electronic evidence in criminal proceedings,""PE/3/2023/REV/1"",""32023L1544"","""",""2023-07-12"","
"Decision (EU) 2023/1558 of the European Parliament and of the Council of 12 July 2023 on the mobilisation of the European Globalisation Adjustment Fund for Displaced Workers following an application from Belgium – EGF/2023/001 BE/LNSA,"""",""32023D1558"","""",""2023-07-12"","
"Decision (EU) 2023/1548 of the European Parliament and of the Council of 1 June 2023 on the mobilisation of the European Globalisation Adjustment Fund for Displaced Workers (EGF/2023/000 TA 2023 - Technical assistance at the initiative of the Commission),"""",""32023D1548"","""",""2023-06-01"","
"Regulation (EU) 2023/1525 of the European Parliament and of the Council of 20 July 2023 on supporting ammunition production (ASAP),""PE/46/2023/REV/1"",""32023R1525"","""",""2023-07-20"","
"Regulation (EU) 2023/1524 of the European Parliament and of the Council of 20 July 2023 on temporary trade-liberalisation measures supplementing trade concessions applicable to products from the Republic of Moldova under the Association Agreement between the European Union and the European Atomic Energy Community and their Member States, of the one part, and the Republic of Moldova, of the other part,""PE/32/2023/REV/1"",""32023R1524"","""",""2023-07-20"","
"Decision (EU) 2023/1461 of the European Parliament and of the Council of 12 July 2023 providing macro-financial assistance to the Republic of North Macedonia,"""",""32023D1461"","""",""2023-07-12"","
"Decision (EU) 2023/1430 of the European Parliament and of the Council of 15 March 2023 on the mobilisation of the European Globalisation Adjustment Fund for Displaced Workers following an application from Belgium – EGF/2022/002 BE/TNT,"""",""32023D1430"","""",""2023-03-15"","
"Regulation (EU) 2023/1322 of the European Parliament and of the Council of 27 June 2023 on the European Union Drugs Agency (EUDA) and repealing Regulation (EC) No 1920/2006,""PE/16/2023/INIT"",""32023R1322"","""",""2023-06-27"","
"Regulation (EU) 2023/1231 of the European Parliament and of the Council of 14 June 2023 on specific rules relating to the entry into Northern Ireland from other parts of the United Kingdom of certain consignments of retail goods, plants for planting, seed potatoes, machinery and certain vehicles operated for agricultural or forestry purposes, as well as non-commercial movements of certain pet animals into Northern Ireland (Text with EEA relevance),""PE/17/2023/REV/1"",""32023R1231"","""",""2023-06-14"","
"Regulation (EU) 2023/1230 of the European Parliament and of the Council of 14 June 2023 on machinery and repealing Directive 2006/42/EC of the European Parliament and of the Council and Council Directive 73/361/EEC (Text with EEA relevance),""PE/6/2023/REV/1"",""32023R1230"","""",""2023-06-14"","
"Regulation (EU) 2023/1182 of the European Parliament and of the Council of 14 June 2023 on specific rules relating to medicinal products for human use intended to be placed on the market in Northern Ireland and amending Directive 2001/83/EC (Text with EEA relevance),""PE/20/2023/REV/2"",""32023R1182"","""",""2023-06-14"","
"Regulation (EU) 2023/1114 of the European Parliament and of the Council of 31 May 2023 on markets in crypto-assets, and amending Regulations (EU) No 1093/2010 and (EU) No 1095/2010 and Directives 2013/36/EU and (EU) 2019/1937 (Text with EEA relevance),""PE/54/2022/REV/1"",""32023R1114"","""",""2023-05-31"","
"Regulation (EU) 2023/1115 of the European Parliament and of the Council of 31 May 2023 on the making available on the Union market and the export from the Union of certain commodities and products associated with deforestation and forest degradation and repealing Regulation (EU) No 995/2010 (Text with EEA relevance),""PE/82/2022/REV/1"",""32023R1115"","""",""2023-05-31"","
"Regulation (EU) 2023/1113 of the European Parliament and of the Council of 31 May 2023 on information accompanying transfers of funds and certain crypto-assets and amending Directive (EU) 2015/849 (Text with EEA relevance),""PE/53/2022/REV/1"",""32023R1113"","""",""2023-05-31"","
"Decision (EU) 2023/1022 of the European Parliament and of the Council of 10 May 2023 on the mobilisation of the European Globalisation Adjustment Fund for Displaced Workers following an application from Spain – EGF/2022/003 ES/Alu Ibérica,"""",""32023D1022"","""",""2023-05-10"","
"Regulation (EU) 2023/988 of the European Parliament and of the Council of 10 May 2023 on general product safety, amending Regulation (EU) No 1025/2012 of the European Parliament and of the Council and Directive (EU) 2020/1828 of the European Parliament and the Council, and repealing Directive 2001/95/EC of the European Parliament and of the Council and Council Directive 87/357/EEC (Text with EEA relevance),""PE/79/2022/REV/1"",""32023R0988"","""",""2023-05-10"","
"Directive (EU) 2023/977 of the European Parliament and of the Council of 10 May 2023 on the exchange of information between the law enforcement authorities of Member States and repealing Council Framework Decision 2006/960/JHA,""PE/70/2022/REV/2"",""32023L0977"","""",""2023-05-10"","
"Directive (EU) 2023/970 of the European Parliament and of the Council of 10 May 2023 to strengthen the application of the principle of equal pay for equal work or work of equal value between men and women through pay transparency and enforcement mechanisms (Text with EEA relevance),""PE/81/2022/REV/1"",""32023L0970"","""",""2023-05-10"","
"Regulation (EU) 2023/969 of the European Parliament and of the Council of 10 May 2023 establishing a collaboration platform to support the functioning of joint investigation teams and amending Regulation (EU) 2018/1726,""PE/73/2022/REV/1"",""32023R0969"","""",""2023-05-10"","
"Regulation (EU) 2023/956 of the European Parliament and of the Council of 10 May 2023 establishing a carbon border adjustment mechanism (Text with EEA relevance),""PE/7/2023/REV/1"",""32023R0956"","""",""2023-05-10"","
"Regulation (EU) 2023/955 of the European Parliament and of the Council of 10 May 2023 establishing a Social Climate Fund and amending Regulation (EU) 2021/1060,""PE/11/2023/REV/1"",""32023R0955"","""",""2023-05-10"","
"Decision (EU) 2023/936 of the European Parliament and of the Council of 10 May 2023 on a European Year of Skills (Text with EEA relevance),""PE/12/2023/REV/1"",""32023D0936"","""",""2023-05-10"","
"Regulation (EU) 2023/675 of the European Parliament and of the Council of 15 March 2023 laying down conservation and management measures for the conservation of southern bluefin tuna,""PE/60/2022/REV/1"",""32023R0675"","""",""2023-03-15"","
"Regulation (EU) 2023/657 of the European Parliament and of the Council of 15 March 2023 laying down rules for the exercise of the Union’s rights in the implementation and enforcement of the Agreement on the withdrawal of the United Kingdom of Great Britain and Northern Ireland from the European Union and the European Atomic Energy Community and of the Trade and Cooperation Agreement between the European Union and the European Atomic Energy Community, of the one part, and the United Kingdom of Great Britain and Northern Ireland, of the other part,""PE/77/2022/REV/1"",""32023R0657"","""",""2023-03-15"","
"Regulation (EU) 2023/588 of the European Parliament and of the Council of 15 March 2023 establishing the Union Secure Connectivity Programme for the period 2023-2027,""PE/65/2022/REV/1"",""32023R0588"","""",""2023-03-15"","
"Decision (EU) 2023/68 of the European Parliament and of the Council of 14 December 2022 on the mobilisation of the European Union Solidarity Fund to provide assistance to Germany, Belgium, the Netherlands, Austria, Luxembourg, Spain and Greece further to natural disasters that took place in those countries in the course of 2021,"""",""32023D0068"","""",""2022-12-14"","
"Commission Implementing Decision (EU) 2023/2913 of 20 December 2023 amending the Annex to Implementing Decision (EU) 2023/2447 concerning emergency measures in relation to outbreaks of highly pathogenic avian influenza in certain Member States (notified under document C(2023) 9189),""C/2023/9189"",""32023D2913"","""",""2023-12-20"","
"Summary of European Union decisions on marketing authorisations in respect of medicinal products from 1 November 2023 to 30 November 2023 (Published pursuant to Article 13 or Article 38 of Regulation (EC) No 726/2004 of the European Parliament and of the Council or Article 5 of Regulation (EU) 2019/6 of the European Parliament and of the Council),""PUB/2023/1803"",""52023XC01562"","""",""2023-12-29"","
"Commission Delegated Regulation (EU) 2023/2917 of 20 October 2023 on the verification activities, accreditation of verifiers and approval of monitoring plans by administering authorities pursuant to Regulation (EU) 2015/757 of the European Parliament and of the Council on the monitoring, reporting and verification of greenhouse gas emissions from maritime transport, and repealing Commission Delegated Regulation (EU) 2016/2072,""C/2023/6973"",""32023R2917"","""",""2023-10-20"","
"Non-opposition to a notified concentration (Case M.11340 – I SQUARED CAPITAL / TDR CAPITAL / APPLUS),""C/2023/8488"",""52023M11340(01)"","""",""2023-12-01"","
"Commission Delegated Regulation (EU) 2023/2904 of 25 October 2023 amending Delegated Regulation (EU) 2019/1122 supplementing Directive 2003/87/EC of the European Parliament and of the Council as regards the functioning of the Union Registry,""C/2023/7112"",""32023R2904"","""",""2023-10-25"","
"Council Regulation (EU) 2023/2920 of 21 December 2023 amending Regulation (EU) 2022/2578 as regards the prolongation of its period of application,""ST/16273/2023/INIT"",""32023R2920"","""",""2023-12-21"","
"Summary of European Union decisions on marketing authorisations in respect of medicinal products from 1 October 2023 to 31 October 2023 (Published pursuant to Article 13 or Article 38 of Regulation (EC) No 726/2004 of the European Parliament and of the Council or Article 5 of Regulation (EU) 2019/6 of the European Parliament and of the Council),""PUB/2023/1697"",""52023XC01561"","""",""2023-12-29"","
"Council Decision (EU) 2023/2916 of 11 December 2023 on the position to be taken on behalf of the European Union at meetings of the Parties to the Agreement to prevent unregulated high seas fisheries in the Central Arctic Ocean and repealing Decision (EU) 2020/1582,""ST/16766/2023/INIT"",""32023D2916"","""",""2023-12-11"","
"Council Decision (EU) 2023/2826 of 11 December 2023 on the position to be taken on behalf of the European Union in the South Pacific Regional Fisheries Management Organisation and repealing Decision (EU) 2019/859,""ST/16779/2023/INIT"",""32023D2826"","""",""2023-12-11"","
"Council Decision (EU) 2023/2901 of 11 December 2023 on the position to be taken on behalf of the European Union in the Indian Ocean Tuna Commission and repealing Decision (EU) 2019/860,""ST/16807/2023/INIT"",""32023D2901"","""",""2023-12-11"","
"Council Decision (EU) 2023/2900 of 11 December 2023 on the position to be taken on behalf of the European Union in the North-East Atlantic Fisheries Commission and repealing Decision (EU) 2019/865,""ST/16801/2023/INIT"",""32023D2900"","""",""2023-12-11"","
"Council Regulation (EU) 2023/2890 of 19 December 2023 amending Regulation (EU) 2021/2278 suspending the Common Customs Tariff duties referred to in Article 56(2), point (c), of Regulation (EU) No 952/2013 on certain agricultural and industrial products,""ST/15896/2023/INIT"",""32023R2890"","""",""2023-12-19"","
"Council Regulation (EU) 2023/2919 of 21 December 2023 amending Regulation (EU) 2022/2576 as regards the prolongation of its period of application,""ST/16267/2023/INIT"",""32023R2919"","""",""2023-12-21"","
"Council Regulation (EU) 2023/2880 of 19 December 2023 amending Regulation (EU) 2021/2283 opening and providing for the management of autonomous tariff quotas of the Union for certain agricultural and industrial products,""ST/15892/2023/INIT"",""32023R2880"","""",""2023-12-19"","
"Council Recommendation of 18 December 2023 on a European framework to attract and retain research, innovation and entrepreneurial talents in Europe,""ST/15135/2023/ADD/1"",""32023H01640"","""",""2023-12-18"","
"Decision No 1/2023 of the Partnership Council established by the Trade and Cooperation Agreement between the European Union and the European Atomic Energy Community, of the one part, and the United Kingdom of Great Britain and Northern Ireland, of the other part of 21 December 2023 as regards the transitional product-specific rules of origin for electric accumulators and electrified vehicles [2023/2891],""PUB/2023/1797"",""22023D2891"","""",""2023-12-21"","
"Partnership Agreement between the European Union and its Member States, of the one part, and the Members of the Organisation of African, Caribbean and Pacific States, of the other part,""ST/8372/2023/REV/1"",""22023A02862"","""",""2023-11-15"","
"Council Decision (EU) 2023/2861 of 20 July 2023 on the signing, on behalf of the European Union, and provisional application of the Partnership Agreement between the European Union and its Member States, of the one part, and the Members of the Organisation of African, Caribbean and Pacific States, of the other part,""ST/8371/2023/DCL/1"",""32023D2861"","""",""2023-07-20"","
"Council Decision (EU) 2023/2921 of 21 December 2023 establishing the position to be taken on behalf of the European Union within the Partnership Council established by the Trade and Cooperation Agreement between the European Union and the European Atomic Energy Community, of the one part, and the United Kingdom of Great Britain and Northern Ireland, of the other part, as regards the transitional product-specific rules for electric accumulators and electrified vehicles,""ST/16357/2023/ADD/1"",""32023D2921"","""",""2023-12-21"","
"Authorisation for State aid pursuant to Articles 107 and 108 of the Treaty on the Functioning of the European Union – Cases where the Commission raises no objections – SA.109365Text with EEA relevance.,""C/2023/8034"",""52023AS109365"","""",""2023-12-28"","
"Authorisation for State aid pursuant to Articles 107 and 108 of the Treaty on the Functioning of the European Union – Cases where the Commission raises no objections – SA.110622Text with EEA relevance.,""C/2023/9010"",""52023AS110622"","""",""2023-12-28"","
"Commission notice on current State aid recovery interest rates and reference/discount rates applicable as from 1 January 2024 (Published in accordance with Article 10 of Commission Regulation (EC) No 794/2004),""PUB/2023/1891"",""52023XC01657"","""",""2023-12-28"","
"Authorisation for State aid pursuant to Articles 107 and 108 of the Treaty on the Functioning of the European Union – Cases where the Commission raises no objections – SA.110452Text with EEA relevance.,""C/2023/8837"",""52023AS110452"","""",""2023-12-28"","
"Authorisation for State aid pursuant to Articles 107 and 108 of the Treaty on the Functioning of the European Union – Cases where the Commission raises no objections – SA.110637Text with EEA relevance.,""C/2023/9018"",""52023AS110637"","""",""2023-12-28"","
"Authorisation for State aid pursuant to Articles 107 and 108 of the Treaty on the Functioning of the European Union – Cases where the Commission raises no objections – SA.110658Text with EEA relevance.,""C/2023/9018"",""52023AS110658"","""",""2023-12-28"","
"Authorisation for State aid pursuant to Articles 107 and 108 of the Treaty on the Functioning of the European Union – Cases where the Commission raises no objections – SA.110542Text with EEA relevance.,""C/2023/9020"",""52023AS110542"","""",""2023-12-28"","
"Authorisation for State aid pursuant to Articles 107 and 108 of the Treaty on the Functioning of the European Union – Cases where the Commission raises no objections – SA.110851Text with EEA relevance.,""C/2023/9163"",""52023AS110851"","""",""2023-12-28"","
"Authorisation for State aid pursuant to Articles 107 and 108 of the Treaty on the Functioning of the European Union – Cases where the Commission raises no objections – SA.110524Text with EEA relevance.,""C/2023/9010"",""52023AS110524"","""",""2023-12-28"","
"Authorisation for State aid pursuant to Articles 107 and 108 of the Treaty on the Functioning of the European Union – Cases where the Commission raises no objections – SA.110596Text with EEA relevance.,""C/2023/9018"",""52023AS110596"","""",""2023-12-28"","
"Authorisation for State aid pursuant to Articles 107 and 108 of the Treaty on the Functioning of the European Union – Cases where the Commission raises no objections – SA.110744Text with EEA relevance.,""C/2023/9144"",""52023AS110744"","""",""2023-12-28"","
"Commission Delegated Regulation (EU) 2023/2918 of 22 August 2023 supplementing Regulation (EU) No 1380/2013 of the European Parliament and of the Council as regards the establishment of a de minimis exemption to the landing obligation for certain demersal fisheries in the Adriatic and south-eastern Mediterranean Sea,""C/2023/5529"",""32023R2918"","""",""2023-08-22"","
"Council Implementing Decision (EU) 2023/2915 of 11 December 2023 on the determination, under the second subparagraph of Article 8(10) of the Agreement between the European Union and Iceland and Norway on the application of certain provisions of Council Decision 2008/615/JHA on the stepping up of cross-border cooperation, particularly in combating terrorism and cross-border crime and Council Decision 2008/616/JHA on the implementation of Decision 2008/615/JHA on the stepping up of cross-border cooperation, particularly in combating terrorism and cross-border crime, and the Annex thereto, of the date from which personal data relating to DNA data, dactyloscopic data and vehicle registration data may be supplied by Member States to Norway,""ST/15210/2023/INIT"",""32023D2915"","""",""2023-12-11"","
"EU Declaration on means of cooperation and implementation,""ST/9752/2021/ADD/2"",""22023X02863"","""",""2023-12-28"","
"Notice to the reader,""ST/16667/2023/INIT"",""22023X02860"","""",""2023-12-28"","
"Regulation (EU) 2023/2845 of the European Parliament and of the Council of 13 December 2023 amending Regulation (EU) No 909/2014 as regards settlement discipline, cross-border provision of services, supervisory cooperation, provision of banking-type ancillary services and requirements for third-country central securities depositories and amending Regulation (EU) No 236/2012,""PE/47/2023/REV/1"",""32023R2845"","""",""2023-12-13"","
"Authorisation for State aid pursuant to Articles 107 and 108 of the Treaty on the Functioning of the European Union – Cases where the Commission raises no objections – SA.107161Text with EEA relevance.,""C/2023/7744"",""52023AS107161"","""",""2023-12-27"","
"Authorisation for State aid pursuant to Articles 107 and 108 of the Treaty on the Functioning of the European Union – Cases where the Commission raises no objections – SA.105781Text with EEA relevance.,""C/2023/6659"",""52023AS105781"","""",""2023-12-27"","
"Commission Decision of 15 December 2023 approving a methodology for the technical assessment of test products assisting in determining tobacco products with a characterising flavour and repealing Decision 2021/C 89 I/01,""C/2023/9092"",""32023D01608"","""",""2023-12-15"","
"Authorisation for State aid pursuant to Articles 107 and 108 of the Treaty on the Functioning of the European Union – Cases where the Commission raises no objections – SA.109169Text with EEA relevance.,""C/2023/9012"",""52023AS109169"","""",""2023-12-27"","
"Council Decision (EU) 2023/2902 of 19 December 2023 appointing an alternate member, proposed by the Czech Republic, of the Committee of the Regions,""ST/15920/2023/INIT"",""32023D2902"","""",""2023-12-19"","
"Council Decision (EU) 2023/2903 of 19 December 2023 appointing an alternate member, proposed by the Kingdom of Spain, of the Committee of the Regions,""ST/16077/2023/INIT"",""32023D2903"","""",""2023-12-19"","
"Council Implementing Decision (EU) 2023/2907 of 21 December 2023 amending Implementing Decision (EU) 2021/512 authorising the United Kingdom to apply, in respect of Northern Ireland, a special measure derogating from Articles 16 and 168 of Directive 2006/112/EC on the common system of value added tax as regards an extension of the authorisation,""ST/16425/2023/INIT"",""32023D2907"","""",""2023-12-21"","
"Directive (EU) 2023/2843 of the European Parliament and of the Council of 13 December 2023 amending Directives 2011/99/EU and 2014/41/EU of the European Parliament and of the Council, Council Directive 2003/8/EC and Council Framework Decisions 2002/584/JHA, 2003/577/JHA, 2005/214/JHA, 2006/783/JHA, 2008/909/JHA, 2008/947/JHA, 2009/829/JHA and 2009/948/JHA, as regards digitalisation of judicial cooperation,""PE/51/2023/REV/1"",""32023L2843"","""",""2023-12-13"","
"Commission Delegated Regulation (EU) 2023/2772 of 31 July 2023 supplementing Directive 2013/34/EU of the European Parliament and of the Council as regards sustainability reporting standards,""C/2023/5303"",""32023R2772"","""",""2023-07-31"","
"Opinion of the European Committee of the Regions — Consumers' protection package,""COR 2023/02019"",""52023IR2019"","""",""2023-10-10"","
"Commission Notice – Guidance on the right of free movement of EU citizens and their families,""C/2023/8500"",""52023XC01392"","""",""2023-12-22"","
"Statement of revenue and expenditure for the 2023 financial year – European Climate, Infrastructure and Environment Executive Agency (CINEA) – amending budget No 2,"""",""32023B01374"","""",""2023-12-22"","
"Prior notification of a concentration (Case M.11377 – ARDIAN / DEDALUS HEALTHCARE SYSTEMS) – Candidate case for simplified procedure,""PUB/2023/1869"",""52023M11377"","""",""2023-12-22"","
"Prior notification of a concentration (Case M.11359 – WENDEL / IK PARTNERS) – Candidate case for simplified procedure,""PUB/2023/1876"",""52023M11359"","""",""2023-12-22"","
"Non-opposition to a notified concentration (Case M.11277 – TPG / KKR / A-GAS),""C/2023/7801"",""52023M11277(01)"","""",""2023-11-13"","
"Council Implementing Decision (CFSP) 2023/2906 of 21 December 2023 implementing Decision 2010/788/CFSP concerning restrictive measures in view of the situation in the Democratic Republic of the Congo,""ST/13670/2023/INIT"",""32023D2906"","""",""2023-12-21"","
"Commission Implementing Decision (EU) 2023/2892 of 18 December 2023 amending Implementing Decision (EU) 2023/2725 concerning certain emergency measures relating to sheep pox and goat pox in certain Member States (notified under document C(2023)9109),""C/2023/9109"",""32023D2892"","""",""2021-07-09"","
